"Distribution of cumulative catch (tonne per time step of saving) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","lesserSpottedDogfish","redMullet","pouting","whiting","poorCod","cod","dragonet","sole","plaice","horseMackerel","mackerel","herring","sardine","squids"
43.0,150.0,0.0,0.0,0.0,0.0,0.0,16.173077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.0,160.0,0.0,0.0,0.0,0.0,0.0,9.464054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.0,170.0,0.0,0.0,0.0,0.0,0.0,5.2337236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.0,180.0,0.0,0.0,0.0,0.0,0.0,4.545045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43.0,190.0,0.0,0.0,0.0,0.0,0.0,4.6994643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,0.0,0.0,0.039603934,1.6881381,0.0,0.0,0.0,0.0,0.14717674,0.0,52.676533,5.7135735,0.0,1.4752327,18.204159
44.0,10.0,0.0,10.072478,63.508217,0.0,0.0,0.0,0.0,74.72735,6.345315,317.1734,274.8045,413.4442,286.90262,46.063225
44.0,20.0,0.0,14.385387,5.7854824,0.0,0.0,0.023944104,0.0,24.508257,45.313435,34.530724,163.49622,120.54791,47.183445,44.426426
44.0,30.0,0.0,4.7757335,3.4282694,9.576189,0.0,0.42729273,0.0,4.1497,30.923918,0.01835341,23.364012,0.119678155,1.8522111,39.043484
44.0,40.0,0.4317357,4.0133014,2.804347,14.414766,0.0,0.8168127,0.0,1.2885897,16.186386,0.019475808,3.0632434,0.0,0.0018620021,32.24804
44.0,50.0,3.7199502,1.0100076,0.41416726,89.788246,0.0,0.55154693,0.0,0.279623,7.2304754,3.3292984E-6,0.12555999,0.0,0.0,4.52047
44.0,60.0,6.409826,0.39663437,0.07640681,33.93563,0.0,0.45904785,0.0,0.011575464,5.128524,8.752311E-5,0.19938491,0.0,0.0,1.3540606
44.0,70.0,8.280452,0.026118005,0.0,15.595851,0.0,0.6123807,0.0,0.0,8.835657,0.0,4.4009685E-5,0.0,0.0,0.43549097
44.0,80.0,6.882283,0.0075483145,0.0,0.0,0.0,0.27484432,0.0,0.0,3.7271476,0.0,0.0,0.0,0.0,0.008605024
44.0,90.0,9.636216,0.0,0.0,0.0,0.0,0.21147953,0.0,0.0,7.5969043,0.0,0.0,0.0,0.0,0.0021710484
44.0,100.0,5.998081,0.0,0.0,0.0,0.0,0.17201072,0.0,0.0,2.107687,0.0,0.0,0.0,0.0,0.0
44.0,110.0,0.053856652,0.0,0.0,0.0,0.0,1.19203,0.0,0.0,1.9860487,0.0,0.0,0.0,0.0,0.0
44.0,120.0,0.0,0.0,0.0,0.0,0.0,14.703461,0.0,0.0,0.8597464,0.0,0.0,0.0,0.0,0.0
44.0,130.0,0.0,0.0,0.0,0.0,0.0,26.902084,0.0,0.0,0.08042223,0.0,0.0,0.0,0.0,0.0
44.0,140.0,0.0,0.0,0.0,0.0,0.0,5.4162374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,150.0,0.0,0.0,0.0,0.0,0.0,36.514076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,160.0,0.0,0.0,0.0,0.0,0.0,8.545251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,170.0,0.0,0.0,0.0,0.0,0.0,3.0292134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,180.0,0.0,0.0,0.0,0.0,0.0,6.165686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44.0,190.0,0.0,0.0,0.0,0.0,0.0,3.0142899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,0.0,0.0,0.10570616,0.29288992,0.0,0.0,0.0,0.0,0.27205816,0.0,71.34159,2.497118,0.0,2.4108853,9.04919
45.0,10.0,0.0,6.972143,62.170944,0.0,0.0,0.0,0.0,77.875336,5.563941,331.05618,276.96643,356.54218,255.1645,21.301935
45.0,20.0,0.0,13.161217,7.650422,0.3585522,0.0,0.0,0.0,23.336735,48.318184,34.88912,147.34079,120.37348,44.701607,29.431593
45.0,30.0,0.0,5.657662,2.7029605,5.7829766,0.0,0.5508478,0.0,3.842322,29.713552,0.04597174,24.598427,0.089226626,1.1415052,28.591402
45.0,40.0,0.2886973,2.7410064,5.673669,55.60667,0.0,1.6808673,0.0,1.7527552,19.039053,0.01696691,7.01279,0.0,0.0013459857,42.262016
45.0,50.0,3.658469,1.102655,1.3091118,68.75393,0.0,2.6936052,0.0,0.23867984,11.52006,1.1675453E-4,0.47039446,0.0,0.0,18.926367
45.0,60.0,7.59103,0.44582167,0.10246734,49.182327,0.0,1.1510875,0.0,0.011096309,6.9659505,6.049475E-5,0.17839994,0.0,0.0,0.8770383
45.0,70.0,9.15506,0.03656266,0.0,11.862457,0.0,1.5051811,0.0,0.0,5.2616467,0.0,0.015094816,0.0,0.0,0.31056693
45.0,80.0,9.783417,0.005590887,0.0,0.0,0.0,1.2917751,0.0,0.0,5.071728,0.0,0.0,0.0,0.0,0.0038724337
45.0,90.0,8.865226,0.0,0.0,0.0,0.0,1.3247874,0.0,0.0,3.679277,0.0,0.0,0.0,0.0,0.0
45.0,100.0,3.6208587,0.0,0.0,0.0,0.0,0.4410476,0.0,0.0,3.9790103,0.0,0.0,0.0,0.0,0.0
45.0,110.0,0.005490105,0.0,0.0,0.0,0.0,0.22352791,0.0,0.0,1.7991756,0.0,0.0,0.0,0.0,0.0
45.0,120.0,0.0,0.0,0.0,0.0,0.0,0.7713247,0.0,0.0,0.792374,0.0,0.0,0.0,0.0,0.0
45.0,130.0,0.0,0.0,0.0,0.0,0.0,30.483784,0.0,0.0,0.11853079,0.0,0.0,0.0,0.0,0.0
45.0,140.0,0.0,0.0,0.0,0.0,0.0,9.198948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,150.0,0.0,0.0,0.0,0.0,0.0,23.873013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,160.0,0.0,0.0,0.0,0.0,0.0,17.73298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,170.0,0.0,0.0,0.0,0.0,0.0,4.552731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,180.0,0.0,0.0,0.0,0.0,0.0,5.1587105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,190.0,0.0,0.0,0.0,0.0,0.0,2.5593805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.0,0.0,0.0,0.14914377,39.182285,0.0,0.0,0.0,0.0,0.0,0.0,74.61139,2.995077,0.0,1.2050804,14.246847
46.0,10.0,0.0,6.692037,68.90441,0.0,0.0,0.0,0.0,67.69918,0.09769639,384.27222,404.3758,320.83667,228.32684,24.48092
46.0,20.0,0.0,10.861746,4.527129,0.5317122,0.0,0.0,0.0,26.113186,35.53481,27.07822,159.44519,130.69879,41.790817,29.500326
46.0,30.0,0.0,6.279636,3.4734414,8.240515,0.0,0.027442213,0.0,4.3365746,31.122622,0.06368883,14.491879,0.3610109,0.62765867,20.0842
46.0,40.0,0.73987716,2.2494063,4.036542,65.766655,0.0,0.052922036,0.0,2.1280596,16.264086,0.012943511,12.821302,0.0,6.774208E-4,38.563606
46.0,50.0,5.6242566,1.8817493,2.369444,93.90883,0.0,0.7809991,0.0,0.19706675,13.7166815,0.0052077933,1.0496628,0.0,0.0,16.921558
46.0,60.0,7.291357,0.23346587,0.9194007,69.52911,0.0,4.7669864,0.0,0.009350197,13.182692,9.5577925E-6,0.1646271,0.0,0.0,6.2185273
46.0,70.0,10.038278,0.03322081,0.0,12.101519,0.0,6.2321224,0.0,0.0,4.5478044,0.0,0.016788501,0.0,0.0,1.0935649
46.0,80.0,12.624193,0.0022519967,0.0,0.0,0.0,3.571902,0.0,0.0,4.665246,0.0,0.0,0.0,0.0,0.029850947
46.0,90.0,9.084674,0.0,0.0,0.0,0.0,2.919624,0.0,0.0,3.4238653,0.0,0.0,0.0,0.0,0.0
46.0,100.0,3.6270845,0.0,0.0,0.0,0.0,2.6052897,0.0,0.0,4.41844,0.0,0.0,0.0,0.0,0.0
46.0,110.0,0.011065697,0.0,0.0,0.0,0.0,1.7080686,0.0,0.0,1.093761,0.0,0.0,0.0,0.0,0.0
46.0,120.0,0.0,0.0,0.0,0.0,0.0,0.6012099,0.0,0.0,0.7910716,0.0,0.0,0.0,0.0,0.0
46.0,130.0,0.0,0.0,0.0,0.0,0.0,0.2052358,0.0,0.0,0.12481055,0.0,0.0,0.0,0.0,0.0
46.0,140.0,0.0,0.0,0.0,0.0,0.0,36.479843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.0,150.0,0.0,0.0,0.0,0.0,0.0,11.927861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.0,160.0,0.0,0.0,0.0,0.0,0.0,22.814531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.0,170.0,0.0,0.0,0.0,0.0,0.0,4.649752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.0,180.0,0.0,0.0,0.0,0.0,0.0,4.480736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46.0,190.0,0.0,0.0,0.0,0.0,0.0,2.0825975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,0.0,0.0,0.2666317,30.050707,0.0,0.0,0.0,0.0,0.0,0.0,42.24589,0.57077664,0.0,1.977883,7.134164
47.0,10.0,0.0,11.795263,82.06723,0.22693506,0.0,0.0,0.0,64.1132,3.3688107,392.87665,374.833,322.71796,210.16818,15.223361
47.0,20.0,0.0,9.124493,6.4330764,2.8864093,0.0,0.08242582,0.0,21.358566,25.06411,20.803083,137.04872,132.73807,45.112747,25.625292
47.0,30.0,0.0,4.8158693,2.0541008,5.0135922,0.0,0.4827651,0.0,4.3120685,24.759253,0.07851229,4.7241173,0.4365648,0.84693134,37.270344
47.0,40.0,0.8918989,2.5298088,2.605188,26.731632,0.0,0.7678377,0.0,1.6405437,17.815859,0.0061222864,19.382353,0.0,1.3826604E-4,27.130997
47.0,50.0,6.6880436,1.7669523,0.9477109,125.04181,0.0,0.35355115,0.0,0.15735523,8.512817,0.008165627,1.1032987,0.0,0.0,9.716383
47.0,60.0,11.165764,0.17272891,0.64312,78.020775,0.0,0.14503567,0.0,0.009859618,14.16242,0.0,0.31547943,0.0,0.0,5.2639413
47.0,70.0,10.432189,0.018203072,0.0,8.101423,0.0,0.14970668,0.0,0.0,10.948198,0.0,0.015089954,0.0,0.0,0.188223
47.0,80.0,12.244197,5.5769866E-4,0.0,0.0,0.0,8.460052,0.0,0.0,3.2227304,0.0,0.0,0.0,0.0,0.037394125
47.0,90.0,14.335964,0.0,0.0,0.0,0.0,12.833744,0.0,0.0,3.2885594,0.0,0.0,0.0,0.0,0.0
47.0,100.0,2.2552855,0.0,0.0,0.0,0.0,4.0172014,0.0,0.0,2.0387106,0.0,0.0,0.0,0.0,0.0
47.0,110.0,0.051379483,0.0,0.0,0.0,0.0,4.965161,0.0,0.0,2.513692,0.0,0.0,0.0,0.0,0.0
47.0,120.0,0.0,0.0,0.0,0.0,0.0,3.0286264,0.0,0.0,0.7984026,0.0,0.0,0.0,0.0,0.0
47.0,130.0,0.0,0.0,0.0,0.0,0.0,0.9054327,0.0,0.0,0.14614862,0.0,0.0,0.0,0.0,0.0
47.0,140.0,0.0,0.0,0.0,0.0,0.0,22.635302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,150.0,0.0,0.0,0.0,0.0,0.0,19.26172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,160.0,0.0,0.0,0.0,0.0,0.0,5.8607087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,170.0,0.0,0.0,0.0,0.0,0.0,15.402772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,180.0,0.0,0.0,0.0,0.0,0.0,6.298493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.0,190.0,0.0,0.0,0.0,0.0,0.0,1.6478021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,0.0,0.0,0.094025016,7.422162,0.0,0.0,0.0,0.0,0.0,0.0,27.536434,3.2353768,0.0,3.022369,6.1349335
48.0,10.0,0.0,18.50651,60.716312,0.1411092,0.0,0.0,0.0,59.024117,2.321677,374.55768,471.51575,303.75748,249.63503,15.719775
48.0,20.0,0.0,7.3364115,5.885059,1.1064368,0.0,0.0,0.0,22.60902,21.570679,17.263548,90.34106,125.842705,50.90218,11.685577
48.0,30.0,0.0,3.5303783,1.8742439,19.26319,0.0,0.04155709,0.0,4.9890647,19.034622,0.029181024,4.5715175,0.19987507,1.258558,14.691459
48.0,40.0,0.33715323,1.8239334,1.8643924,16.277275,0.0,0.25538537,0.0,1.3354906,16.901505,0.007052709,15.104753,0.0,8.556417E-5,15.852289
48.0,50.0,6.309634,1.6513203,0.74368626,87.60432,0.0,1.3422741,0.0,0.11995234,10.878289,0.006912382,1.0731993,0.0,0.0,16.782541
48.0,60.0,11.628814,0.4113171,0.10406947,79.65284,0.0,2.1187184,0.0,0.011641529,9.935563,0.0,0.47779834,0.0,0.0,2.2096772
48.0,70.0,14.43557,0.007527564,0.0,5.647411,0.0,2.100915,0.0,0.0,11.0741825,0.0,0.01679846,0.0,0.0,0.21050525
48.0,80.0,14.107972,0.0011076434,0.0,0.0,0.0,0.36387092,0.0,0.0,5.9913974,0.0,0.0,0.0,0.0,0.038634524
48.0,90.0,13.240046,0.0,0.0,0.0,0.0,1.3519833,0.0,0.0,2.2112727,0.0,0.0,0.0,0.0,0.0
48.0,100.0,3.216852,0.0,0.0,0.0,0.0,19.050014,0.0,0.0,2.293599,0.0,0.0,0.0,0.0,0.0
48.0,110.0,0.036022056,0.0,0.0,0.0,0.0,10.027411,0.0,0.0,1.9013156,0.0,0.0,0.0,0.0,0.0
48.0,120.0,0.0,0.0,0.0,0.0,0.0,6.1595864,0.0,0.0,0.56355625,0.0,0.0,0.0,0.0,0.0
48.0,130.0,0.0,0.0,0.0,0.0,0.0,4.8275614,0.0,0.0,0.13056079,0.0,0.0,0.0,0.0,0.0
48.0,140.0,0.0,0.0,0.0,0.0,0.0,1.8276654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,150.0,0.0,0.0,0.0,0.0,0.0,33.56649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,160.0,0.0,0.0,0.0,0.0,0.0,4.6067877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,170.0,0.0,0.0,0.0,0.0,0.0,16.031084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,180.0,0.0,0.0,0.0,0.0,0.0,4.4916906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48.0,190.0,0.0,0.0,0.0,0.0,0.0,2.3327758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.0,0.0,0.0,0.033977974,5.343476,0.0,0.0,0.0,0.0,0.0,0.0,22.302412,0.0,0.0,3.77601,3.2488391
49.0,10.0,0.0,19.582682,62.74299,0.0,0.0,0.0,0.0,58.540173,2.6625621,326.6605,438.8578,252.23798,284.00876,12.952298
49.0,20.0,0.0,14.023062,6.057553,0.13643976,0.0,0.08918629,0.0,22.080572,25.603848,21.27423,76.010185,126.61585,57.428143,13.505996
49.0,30.0,0.0,2.1153858,1.3162174,8.182866,0.0,0.80081797,0.0,6.148481,24.145231,0.028267698,3.0793924,0.13945681,1.527099,6.3050103
49.0,40.0,0.9383704,1.4675579,1.2572874,42.620953,0.0,2.4247048,0.0,0.95430267,16.310516,0.007645711,13.999536,0.0,5.9908518E-5,5.930632
49.0,50.0,5.211003,1.6312133,0.91788036,31.527475,0.0,2.791836,0.0,0.12794894,5.8903923,0.005951589,0.9820976,0.0,0.0,12.243559
49.0,60.0,11.14002,0.4809985,0.024180595,87.57445,0.0,0.26577845,0.0,0.00952962,9.7360935,1.5330821E-5,0.46718904,0.0,0.0,4.9348736
49.0,70.0,17.669668,0.0050531556,0.0,13.244982,0.0,1.1201146,0.0,0.0,10.2157545,0.0,0.022141524,0.0,0.0,0.3190929
49.0,80.0,16.185621,0.0016800385,0.0,0.0,0.0,4.7514915,0.0,0.0,5.9914455,0.0,0.0,0.0,0.0,0.042353727
49.0,90.0,14.249735,0.0,0.0,0.0,0.0,4.269743,0.0,0.0,3.1038737,0.0,0.0,0.0,0.0,0.0
49.0,100.0,3.8680832,0.0,0.0,0.0,0.0,0.92146236,0.0,0.0,2.0233173,0.0,0.0,0.0,0.0,0.0
49.0,110.0,0.08973341,0.0,0.0,0.0,0.0,21.343733,0.0,0.0,1.5063082,0.0,0.0,0.0,0.0,0.0
49.0,120.0,0.0,0.0,0.0,0.0,0.0,9.756041,0.0,0.0,0.36219838,0.0,0.0,0.0,0.0,0.0
49.0,130.0,0.0,0.0,0.0,0.0,0.0,7.89166,0.0,0.0,0.13261035,0.0,0.0,0.0,0.0,0.0
49.0,140.0,0.0,0.0,0.0,0.0,0.0,5.388116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.0,150.0,0.0,0.0,0.0,0.0,0.0,24.520285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.0,160.0,0.0,0.0,0.0,0.0,0.0,5.361369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.0,170.0,0.0,0.0,0.0,0.0,0.0,7.1696267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.0,180.0,0.0,0.0,0.0,0.0,0.0,11.577733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49.0,190.0,0.0,0.0,0.0,0.0,0.0,2.0861933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,0.0,0.0,0.13337533,3.361429,0.0,0.0,0.0,0.0,0.0,0.0,10.607588,2.2716303,0.0,0.4601662,2.0065155
50.0,10.0,0.0,24.754824,65.67364,0.0,0.0,0.0,0.0,73.68641,4.147341,331.67413,435.5202,246.72504,267.19144,5.403859
50.0,20.0,0.0,16.815441,5.1284094,0.0,0.0,0.0,0.0,21.220596,27.9901,14.560835,82.614914,138.80206,58.812897,6.5425973
50.0,30.0,0.027927889,2.6851275,1.1602722,3.4706004,0.0,0.12457982,0.0,5.335534,22.329021,0.11363361,2.9739192,0.13559057,1.0422386,8.635166
50.0,40.0,0.34325832,1.6224135,0.78293294,46.480423,0.0,1.2814673,0.0,0.87120736,19.17426,0.0047601275,11.957076,0.0,4.5009114E-5,4.6902943
50.0,50.0,6.5224233,1.1117969,0.6325582,65.21022,0.0,2.9237773,0.0,0.18014482,8.331473,0.004725372,0.8614045,0.0,0.0,3.1343079
50.0,60.0,8.980474,0.53950876,0.03409303,58.242428,0.0,5.6193476,0.0,0.0077695376,6.0075502,1.2721702E-5,0.41659102,0.0,0.0,5.649301
50.0,70.0,14.925994,0.01555926,0.0,12.308372,0.0,5.845773,0.0,0.0,9.369226,0.0,0.017028067,0.0,0.0,0.21690749
50.0,80.0,23.731632,1.3382373E-4,0.0,0.0,0.0,3.4428267,0.0,0.0,6.3491297,0.0,0.0,0.0,0.0,0.011911607
50.0,90.0,14.04184,0.0,0.0,0.0,0.0,2.0855434,0.0,0.0,3.3171837,0.0,0.0,0.0,0.0,0.0
50.0,100.0,4.777198,0.0,0.0,0.0,0.0,7.676174,0.0,0.0,1.3838558,0.0,0.0,0.0,0.0,0.0
50.0,110.0,0.019267106,0.0,0.0,0.0,0.0,5.7294016,0.0,0.0,1.0516878,0.0,0.0,0.0,0.0,0.0
50.0,120.0,0.0,0.0,0.0,0.0,0.0,18.133156,0.0,0.0,0.81747574,0.0,0.0,0.0,0.0,0.0
50.0,130.0,0.0,0.0,0.0,0.0,0.0,13.759269,0.0,0.0,0.102637134,0.0,0.0,0.0,0.0,0.0
50.0,140.0,0.0,0.0,0.0,0.0,0.0,8.343719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,150.0,0.0,0.0,0.0,0.0,0.0,21.083462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,160.0,0.0,0.0,0.0,0.0,0.0,7.695199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,170.0,0.0,0.0,0.0,0.0,0.0,2.0598521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,180.0,0.0,0.0,0.0,0.0,0.0,13.55479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,190.0,0.0,0.0,0.0,0.0,0.0,2.605158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,0.0,0.0,0.016093003,1.9721469,0.0,0.0,0.0,0.0,0.0,0.0,5.4213715,0.34123266,0.0,6.3251853,1.2261738
51.0,10.0,0.0,18.389303,62.8941,0.0,0.0,0.0,0.0,66.02935,4.391778,303.1448,326.35254,238.40964,262.8838,3.5950387
51.0,20.0,0.0,16.634432,3.0355163,0.033008546,0.0,0.001219059,0.0,17.694012,24.577986,16.85091,111.320335,128.17874,57.320755,3.2822754
51.0,30.0,0.0020953957,5.0109134,1.319927,3.2161057,0.0,0.05189636,0.0,4.877298,18.459106,0.099756144,1.9678861,0.22154303,1.1394398,6.6822963
51.0,40.0,0.41507295,1.8141469,0.8337802,22.654114,0.0,0.16898055,0.0,0.9402148,19.939798,0.006973919,10.679447,0.0,4.4614528E-5,6.0195513
51.0,50.0,3.6433876,0.6330666,0.7247311,80.08636,0.0,0.17214148,0.0,0.19938235,11.595764,0.0036537424,0.9811975,0.0,0.0,4.95476
51.0,60.0,10.383959,0.31649145,0.04814756,62.102455,0.0,2.6420796,0.0,0.0059406534,7.738055,8.398949E-6,0.41618666,0.0,0.0,2.3670168
51.0,70.0,13.142573,0.03857748,0.0,9.494174,0.0,5.688248,0.0,0.0,5.443231,0.0,0.005696845,0.0,0.0,0.4706647
51.0,80.0,19.644457,2.914951E-4,0.0,0.0,0.0,8.612476,0.0,0.0,7.263343,0.0,0.0,0.0,0.0,0.027847582
51.0,90.0,23.72397,0.0,0.0,0.0,0.0,14.716893,0.0,0.0,3.2690394,0.0,0.0,0.0,0.0,0.0
51.0,100.0,2.9349356,0.0,0.0,0.0,0.0,1.5035104,0.0,0.0,1.9956361,0.0,0.0,0.0,0.0,0.0
51.0,110.0,0.0013562525,0.0,0.0,0.0,0.0,5.8880954,0.0,0.0,0.9244776,0.0,0.0,0.0,0.0,0.0
51.0,120.0,0.0,0.0,0.0,0.0,0.0,10.597113,0.0,0.0,0.63201606,0.0,0.0,0.0,0.0,0.0
51.0,130.0,0.0,0.0,0.0,0.0,0.0,31.576567,0.0,0.0,0.07302834,0.0,0.0,0.0,0.0,0.0
51.0,140.0,0.0,0.0,0.0,0.0,0.0,1.5714602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,150.0,0.0,0.0,0.0,0.0,0.0,9.117184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,160.0,0.0,0.0,0.0,0.0,0.0,22.9794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,170.0,0.0,0.0,0.0,0.0,0.0,0.38877088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,180.0,0.0,0.0,0.0,0.0,0.0,12.036764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51.0,190.0,0.0,0.0,0.0,0.0,0.0,3.0376985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,0.0,0.0,0.04534237,2.602094,0.0,0.0,0.0,0.0,0.0,0.0,2.3141294,0.9538123,0.0,10.95948,1.1864659
52.0,10.0,0.0,12.464137,54.552853,0.0,0.0,0.0,0.0,54.91261,1.9767026,268.66763,297.30844,192.79446,317.4997,4.9130645
52.0,20.0,0.0,17.946428,3.2686727,0.0,0.0,0.0,0.0,19.478592,27.65608,19.759605,94.52183,130.82999,71.83207,1.4978726
52.0,30.0,0.0,8.052564,2.1693397,6.255657,0.0,0.11918289,0.0,3.9297862,13.768328,0.07245131,2.3638115,0.26658845,1.0791262,2.217057
52.0,40.0,0.65995723,2.062361,0.29519606,37.555164,0.0,0.4033015,0.0,0.8440132,11.294718,0.0038443366,8.185797,0.0,6.5602636E-4,3.4181614
52.0,50.0,3.9503238,0.64000446,1.2634554,65.33689,0.0,0.60123265,0.0,0.21526073,11.647944,0.0023730085,1.2161181,0.0,0.0,4.0049725
52.0,60.0,6.329171,0.28170902,0.09033934,63.67778,0.0,0.52123034,0.0,0.0040828274,12.6304035,6.3488956E-6,0.28259984,0.0,0.0,1.3751746
52.0,70.0,13.748477,0.068376996,0.0,9.47497,0.0,0.45393297,0.0,0.0,7.441912,0.0,0.11533428,0.0,0.0,0.86117375
52.0,80.0,18.162361,0.0013067888,0.0,0.0,0.0,4.2499413,0.0,0.0,4.9748764,0.0,0.0,0.0,0.0,0.07899619
52.0,90.0,20.20303,0.0,0.0,0.0,0.0,11.017104,0.0,0.0,3.7989414,0.0,0.0,0.0,0.0,0.0
52.0,100.0,4.9796004,0.0,0.0,0.0,0.0,22.111023,0.0,0.0,2.0498488,0.0,0.0,0.0,0.0,0.0
52.0,110.0,1.8930308E-5,0.0,0.0,0.0,0.0,6.450155,0.0,0.0,0.8523933,0.0,0.0,0.0,0.0,0.0
52.0,120.0,0.0,0.0,0.0,0.0,0.0,4.3604894,0.0,0.0,0.44982067,0.0,0.0,0.0,0.0,0.0
52.0,130.0,0.0,0.0,0.0,0.0,0.0,14.83377,0.0,0.0,0.036902055,0.0,0.0,0.0,0.0,0.0
52.0,140.0,0.0,0.0,0.0,0.0,0.0,28.062315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,150.0,0.0,0.0,0.0,0.0,0.0,4.9249487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,160.0,0.0,0.0,0.0,0.0,0.0,22.061117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,170.0,0.0,0.0,0.0,0.0,0.0,2.1747007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,180.0,0.0,0.0,0.0,0.0,0.0,9.857456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.0,190.0,0.0,0.0,0.0,0.0,0.0,2.6463323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53.0,0.0,0.0,7.4948755E-4,0.24725349,0.0,0.0,0.0,0.0,0.0,0.0,2.574801,0.5795363,0.0,3.1950417,0.6669245
53.0,10.0,0.0,13.635029,41.25325,0.0,0.0,0.0,0.0,46.672344,0.97638065,215.5226,315.1566,132.05746,349.82333,3.3220599
53.0,20.0,0.0,17.938948,3.5135887,0.0,0.0,0.0,0.0,22.648746,18.195415,20.403767,71.60087,142.55351,85.351036,3.6844077
53.0,30.0,1.1985985E-4,7.3972588,1.8086379,2.2961857,0.0,0.004065175,0.0,5.091298,19.524786,0.020571738,1.954683,0.16929713,1.0272275,6.8505545
53.0,40.0,0.9156657,2.737502,1.3099968,16.76905,0.0,0.029470809,0.0,0.82862455,6.9525704,0.0059204153,5.91626,0.0,7.8418903E-4,2.8873894
53.0,50.0,4.9466486,0.7937159,0.46657816,68.331154,0.0,0.023161178,0.0,0.15904985,9.825766,0.0013039939,2.0199454,0.0,0.0,2.0107262
53.0,60.0,7.0491514,0.27109832,0.9430523,65.821014,0.0,0.7812819,0.0,0.0039435406,8.038882,5.266809E-4,0.119137794,0.0,0.0,1.2843426
